Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T15:37:30.245Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:37:30.775Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 166 ms
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:37:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:37:47.997Z[Etc/UTC]
1STBTC:TREX @0.00015521
VRCBTC:TREX @0.00008450
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021122
VTCBTC:TREX @0.00021069
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00120500
WINGSBTC:TREX @0.00015913
XAURBTC:TREX @0.00004111
XBBBTC:TREX @0.00005393
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00344009
XDNBTC:TREX @5.1E-7
XELBTC:TREX @0.00010454
XEMBTC:POLO @0.00006262
XEMBTC:TREX @0.00006260
XLMBTC:TREX @0.00000464
XMGBTC:TREX @0.00005108
XMRBTC:POLO @0.0301103
XMRBTC:TREX @0.03017900
XMYBTC:TREX @5.4E-7
XPMBTC:POLO @0.00011363
XRPBTC:POLO @0.00004595
XRPBTC:TREX @0.00004596
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.00008674
XVCBTC:TREX @0.00010248
XVGBTC:TREX @7.5E-7
XWCBTC:TREX @0.00000182
XZCBTC:TREX @0.00273210
ZCLBTC:TREX @0.00080000
ZECBTC:POLO @0.06213945
ZECBTC:TREX @0.06200000
ZENBTC:TREX @0.00189999
ZRXBTC:POLO @0.0000814
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00425004
ANTETH:TREX @0.00868534
BATETH:TREX @0.00061500
BCCETH:TREX @1.87999992
BCHETH:POLO @1.91273169
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00073300
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00154831
DASHETH:TREX @1.09999223
DGBETH:TREX @0.00003750
DGDETH:TREX @0.28000000
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56845000
GNTETH:POLO @0.0009004
GNTETH:TREX @0.00088001
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00047877
LGDETH:TREX @0.00659833
LSKETH:POLO @0.02127675
LTCETH:TREX @0.17499993
LUNETH:TREX @0.03635001
MCOETH:TREX @0.04853142
MTLETH:TREX @0.02913362
MYSTETH:TREX @0.00430000
NEOETH:TREX @0.11160000
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02411900
PAYETH:TREX @0.01060000
PTOYETH:TREX @0.00102003
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04565000
REPETH:POLO @0.0858384
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193309
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STEEMETH:POLO @0.004159
STORJETH:TREX @0.00266217
STRATETH:TREX @0.01956791
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00518682
TRSTETH:TREX @0.00079560
WAVESETH:TREX @0.01595922
WINGSETH:TREX @0.00204124
XEMETH:TREX @0.00081900
XLMETH:TREX @0.00005945
XMRETH:TREX @0.38446825
XRPETH:TREX @0.00059879
ZECETH:POLO @0.8
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00105
BCCUSDT:TREX @629.00100003
BCHUSDT:POLO @634.5
BTCUSDT:POLO @4343
BTCUSDT:TREX @4341.50000000
DASHUSDT:POLO @367.49999994
DASHUSDT:TREX @361.65650130
ETCUSDT:POLO @15.81999893
ETCUSDT:TREX @15.99999993
ETHUSDT:POLO @336.49999987
ETHUSDT:TREX @334.55300038
LTCUSDT:POLO @58.5
LTCUSDT:TREX @58.63199998
NEOUSDT:TREX @37.50000000
NXTUSDT:POLO @0.10929998
REPUSDT:POLO @28.84572263
STRUSDT:POLO @0.02003072
XMRUSDT:POLO @131.03104
XMRUSDT:TREX @131.00000000
XRPUSDT:POLO @0.199
XRPUSDT:TREX @0.19990000
ZECUSDT:POLO @271.07999857
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
LTCXMR:POLO @0.44855044
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:46:44 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:46:44.365Z[Etc/UTC]
* Runtime: 14 sec
********************************
* Next Update in 735 seconds
********************************

Aug 27, 2017 11:46:44 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:46:44.7Z[Etc/UTC]
2GIVEBTC:TREX @0.00000118
BLOCKBTC:TREX @0.00590973
BRXBTC:TREX @0.00013731
BTCDBTC:TREX @0.01420881
BYCBTC:TREX @0.00014309
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00136903
EFLBTC:TREX @0.00002837
ENRGBTC:TREX @0.00004101
EXCLBTC:TREX @0.00028804
GBGBTC:TREX @0.00002383
GBYTEBTC:TREX @0.10250000
GCRBTC:TREX @0.00001346
INFXBTC:TREX @0.00014510
KMDBTC:TREX @0.00035069
LSKBTC:TREX @0.00168501
LSKBTC:POLO @0.00168066
LTCBTC:TREX @0.01343000
MCOBTC:TREX @0.00378587
MONABTC:TREX @0.00012481
MUSICBTC:TREX @0.00001017
NAVBTC:TREX @0.00007646
NXSBTC:TREX @0.00042902
PARTBTC:TREX @0.00207009
PDCBTC:TREX @0.00003191
SPRBTC:TREX @0.00072988
STRATBTC:TREX @0.00155500
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003321
TRIGBTC:TREX @0.00006101
VIABTC:TREX @0.00031949
VRCBTC:TREX @0.00008450
WINGSBTC:TREX @0.00015913
XVGBTC:TREX @7.5E-7
ZCLBTC:TREX @0.00080000
LSKETH:POLO @0.02127675
LTCETH:TREX @0.17499993
STRATETH:TREX @0.01956791
ETCUSDT:TREX @15.99999993
ETHUSDT:TREX @334.55300038
ETHUSDT:POLO @336.49999987
LTCUSDT:TREX @58.63199998
LTCUSDT:POLO @58.5
********************************

Aug 27, 2017 11:46:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:46:45.069Z[Etc/UTC]
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015820
DCTBTC:TREX @0.00027901
DGBBTC:TREX @0.00000293
DRACOBTC:TREX @0.00000310
DTBBTC:TREX @0.00018900
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00036357
IOCBTC:TREX @0.00045225
LMCBTC:TREX @0.00001287
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00861562
NMRBTC:TREX @0.00800119
NXTBTC:TREX @0.00002485
POTBTC:TREX @0.00002962
POTBTC:POLO @0.00002946
RLCBTC:TREX @0.00015024
STORJBTC:TREX @0.00020380
TIMEBTC:TREX @0.00561001
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052200
1STETH:TREX @0.00197052
CRBETH:TREX @0.00205231
DGBETH:TREX @0.00003750
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01060000
RLCETH:TREX @0.00193309
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00105
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:46:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:46:45.069Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 9 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 9 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:47:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:47:30.801Z[Etc/UTC]
********************************

Aug 27, 2017 11:47:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:47:41 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:47:41 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:47:41 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:47:41 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:47:41 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:47:41 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 18 ms
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:47:42.625Z[Etc/UTC]
1STBTC:TREX @0.00015648
2GIVEBTC:TREX @0.00000118
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00033708
AEONBTC:TREX @0.00023968
AGRSBTC:TREX @0.00010141
AMPBTC:POLO @0.00005398
AMPBTC:TREX @0.00005429
ANTBTC:TREX @0.00066283
APXBTC:TREX @0.00202331
ARDRBTC:POLO @0.00003162
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00041500
AURBTC:TREX @0.00016168
BATBTC:TREX @0.00004769
BAYBTC:TREX @0.00000578
BCCBTC:TREX @0.14550000
BCHBTC:POLO @0.14618919
BCNBTC:POLO @3.2E-7
BCYBTC:POLO @0.00010465
BCYBTC:TREX @0.00010436
BELABTC:POLO @0.00003575
BITBBTC:TREX @6.0E-7
BLITZBTC:TREX @0.00032952
BLKBTC:POLO @0.00006389
BLKBTC:TREX @0.00006379
BLOCKBTC:TREX @0.00590973
BNTBTC:TREX @0.00067275
BRKBTC:TREX @0.00003478
BRXBTC:TREX @0.00013731
BSDBTC:TREX @0.00008768
BTABTC:TREX @0.00018494
BTCDBTC:POLO @0.01397522
BTCDBTC:TREX @0.01420881
BTMBTC:POLO @0.0001423
BTSBTC:POLO @0.00003133
BTSBTC:TREX @0.00003153
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014058
CANNBTC:TREX @0.00000807
CFIBTC:TREX @0.00005769
CLAMBTC:POLO @0.00167065
CLAMBTC:TREX @0.00169692
CLOAKBTC:TREX @0.00140000
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015820
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006581
CVCBTC:TREX @0.00011740
DARBTC:TREX @0.00007751
DASHBTC:POLO @0.08376631
DASHBTC:TREX @0.08454184
DCRBTC:POLO @0.00864016
DCRBTC:TREX @0.00867920
DCTBTC:TREX @0.00027901
DGBBTC:POLO @0.00000295
DGBBTC:TREX @0.00000294
DGDBTC:TREX @0.02192999
DMDBTC:TREX @0.00138242
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000611
DRACOBTC:TREX @0.00000317
DTBBTC:TREX @0.00018900
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004199
EDGBTC:TREX @0.00016910
EFLBTC:TREX @0.00002837
EGCBTC:TREX @0.00004329
EMCBTC:TREX @0.00028581
EMC2BTC:POLO @0.0000098
EMC2BTC:TREX @0.00000975
ENRGBTC:TREX @0.00004299
ERCBTC:TREX @0.00012200
ETCBTC:POLO @0.00364452
ETCBTC:TREX @0.00365000
ETHBTC:POLO @0.07740785
ETHBTC:TREX @0.07768993
EXCLBTC:TREX @0.00028804
EXPBTC:POLO @0.00073929
EXPBTC:TREX @0.00075569
FAIRBTC:TREX @0.00014494
FCTBTC:POLO @0.00690393
FCTBTC:TREX @0.00686046
FLDCBTC:POLO @0.00000341
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.00002076
FLOBTC:TREX @0.00002060
FTCBTC:TREX @0.00001317
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00051999
GAMEBTC:TREX @0.00052180
GBGBTC:TREX @0.00002383
GBYTEBTC:TREX @0.10250000
GCRBTC:TREX @0.00001346
GEOBTC:TREX @0.00036357
GLDBTC:TREX @0.00002719
GNOBTC:POLO @0.04346005
GNOBTC:TREX @0.04365500
GNTBTC:POLO @0.0000695
GNTBTC:TREX @0.00006943
GOLOSBTC:TREX @0.00003800
GRCBTC:POLO @0.00000894
GRCBTC:TREX @0.00000886
GRSBTC:TREX @0.00002612
GUPBTC:TREX @0.00006359
HKGBTC:TREX @0.00001300
HMQBTC:TREX @0.00003639
HUCBTC:POLO @0.00002401
INCNTBTC:TREX @0.00005978
INFXBTC:TREX @0.00014510
IOCBTC:TREX @0.00045225
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015364
KMDBTC:TREX @0.00035104
KOREBTC:TREX @0.00042010
LBCBTC:POLO @0.00008081
LBCBTC:TREX @0.00008100
LGDBTC:TREX @0.00049000
LMCBTC:TREX @0.00001287
LSKBTC:POLO @0.00165986
LSKBTC:TREX @0.00168501
LTCBTC:POLO @0.013469
LTCBTC:TREX @0.01348000
LUNBTC:TREX @0.00278201
MAIDBTC:POLO @0.00013802
MAIDBTC:TREX @0.00014369
MCOBTC:TREX @0.00375270
MEMEBTC:TREX @0.00003859
MLNBTC:TREX @0.01698887
MONABTC:TREX @0.00012481
MTLBTC:TREX @0.00227000
MUEBTC:TREX @0.00003752
MUSICBTC:TREX @0.00001010
MYSTBTC:TREX @0.00032806
NAUTBTC:POLO @0.00003819
NAVBTC:POLO @0.00007567
NAVBTC:TREX @0.00007568
NBTBTC:TREX @0.00023083
NEOBTC:TREX @0.00865596
NEOSBTC:POLO @0.00091725
NEOSBTC:TREX @0.00092222
NLGBTC:TREX @0.00002440
NMCBTC:POLO @0.00047995
NMRBTC:TREX @0.00807867
NOTEBTC:POLO @0.00001318
NXCBTC:POLO @0.00005536
NXCBTC:TREX @0.00005618
NXSBTC:TREX @0.00042510
NXTBTC:POLO @0.000025
NXTBTC:TREX @0.00002497
OKBTC:TREX @0.00002069
OMGBTC:TREX @0.00186000
OMNIBTC:POLO @0.0081001
OMNIBTC:TREX @0.00816463
PARTBTC:TREX @0.00210000
PASCBTC:POLO @0.00011366
PAYBTC:TREX @0.00082095
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000301
PIVXBTC:TREX @0.00065263
PKBBTC:TREX @0.00009254
POTBTC:POLO @0.00002946
POTBTC:TREX @0.00002962
PPCBTC:POLO @0.00048091
PPCBTC:TREX @0.00047860
PTCBTC:TREX @0.00000446
PTOYBTC:TREX @0.00007999
QRLBTC:TREX @0.00016010
QTUMBTC:TREX @0.00353000
QWARKBTC:TREX @0.00006340
RADSBTC:POLO @0.00133136
RADSBTC:TREX @0.00133124
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.4E-7
REPBTC:POLO @0.00660017
REPBTC:TREX @0.00660122
RICBTC:POLO @0.00002121
RISEBTC:TREX @0.00002167
RLCBTC:TREX @0.00015024
SAFEXBTC:TREX @0.00000296
SBDBTC:POLO @0.0002015
SBDBTC:TREX @0.00023299
SCBTC:POLO @0.00000164
SCBTC:TREX @0.00000164
SEQBTC:TREX @0.00003688
SHIFTBTC:TREX @0.00035998
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.00020558
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003169
SNRGBTC:TREX @0.00036112
SNTBTC:TREX @0.00001173
SPHRBTC:TREX @0.00068500
SPRBTC:TREX @0.00072988
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.00031476
STEEMBTC:TREX @0.00036164
STORJBTC:TREX @0.00020380
STRBTC:POLO @0.00000466
STRATBTC:POLO @0.00155072
STRATBTC:TREX @0.00155500
SWIFTBTC:TREX @0.00028400
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004201
SYSBTC:POLO @0.00003304
SYSBTC:TREX @0.00003321
THCBTC:TREX @0.00000248
TIMEBTC:TREX @0.00561001
TKNBTC:TREX @0.00040600
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006105
TRSTBTC:TREX @0.00006163
TRUSTBTC:TREX @0.00001330
TXBTC:TREX @0.00009336
UBQBTC:TREX @0.00045500
UNBBTC:TREX @0.00006389
UNOBTC:TREX @0.01653649
VIABTC:POLO @0.00031961
VIABTC:TREX @0.00031949
VOXBTC:TREX @0.00001370
VRCBTC:POLO @0.00008453
VRCBTC:TREX @0.00008450
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021122
VTCBTC:TREX @0.00021068
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00120799
WINGSBTC:TREX @0.00015896
XAURBTC:TREX @0.00004111
XBBBTC:TREX @0.00005393
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00344009
XDNBTC:TREX @5.1E-7
XELBTC:TREX @0.00010475
XEMBTC:POLO @0.00006262
XEMBTC:TREX @0.00006270
XLMBTC:TREX @0.00000464
XMGBTC:TREX @0.00005161
XMRBTC:POLO @0.03019
XMRBTC:TREX @0.03005000
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.00011302
XRPBTC:POLO @0.00004595
XRPBTC:TREX @0.00004599
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.00008674
XVCBTC:TREX @0.00010248
XVGBTC:TREX @7.5E-7
XWCBTC:TREX @0.00000182
XZCBTC:TREX @0.00273210
ZCLBTC:TREX @0.00082000
ZECBTC:POLO @0.06198551
ZECBTC:TREX @0.06170588
ZENBTC:TREX @0.00189999
ZRXBTC:POLO @0.00008179
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00425004
ANTETH:TREX @0.00846199
BATETH:TREX @0.00061500
BCCETH:TREX @1.87999992
BCHETH:POLO @1.91273158
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00073300
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00154831
DASHETH:TREX @1.09999223
DGBETH:TREX @0.00003750
DGDETH:TREX @0.28829930
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56845000
GNTETH:POLO @0.0009004
GNTETH:TREX @0.00089049
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00047877
LGDETH:TREX @0.00659833
LSKETH:POLO @0.02182145
LTCETH:TREX @0.17499993
LUNETH:TREX @0.03650000
MCOETH:TREX @0.04853142
MTLETH:TREX @0.02913362
MYSTETH:TREX @0.00429783
NEOETH:TREX @0.11160000
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02411900
PAYETH:TREX @0.01060000
PTOYETH:TREX @0.00102003
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04565000
REPETH:POLO @0.0858384
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00015100
STEEMETH:POLO @0.004159
STORJETH:TREX @0.00266217
STRATETH:TREX @0.01956791
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00518682
TRSTETH:TREX @0.00079560
WAVESETH:TREX @0.01595922
WINGSETH:TREX @0.00204124
XEMETH:TREX @0.00081900
XLMETH:TREX @0.00005945
XMRETH:TREX @0.38446825
XRPETH:TREX @0.00059879
ZECETH:POLO @0.8
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00105
BCCUSDT:TREX @629.00100023
BCHUSDT:POLO @634.00000007
BTCUSDT:POLO @4350.99999982
BTCUSDT:TREX @4342.00000000
DASHUSDT:POLO @367.49999994
DASHUSDT:TREX @361.65650130
ETCUSDT:POLO @15.81999893
ETCUSDT:TREX @15.99999993
ETHUSDT:POLO @336
ETHUSDT:TREX @336.27000000
LTCUSDT:POLO @58.4
LTCUSDT:TREX @58.63199998
NEOUSDT:TREX @37.50000000
NXTUSDT:POLO @0.10884403
REPUSDT:POLO @28.84572263
STRUSDT:POLO @0.02003468
XMRUSDT:POLO @131.03104
XMRUSDT:TREX @131.00000000
XRPUSDT:POLO @0.199
XRPUSDT:TREX @0.20000000
ZECUSDT:POLO @270.24525
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
LTCXMR:POLO @0.44855044
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:47:42 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:47:42.626Z[Etc/UTC]
* Runtime: 12 sec
********************************
* Next Update in 677 seconds
********************************

Aug 27, 2017 11:47:43 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:47:43.053Z[Etc/UTC]
2GIVEBTC:TREX @0.00000118
BLOCKBTC:TREX @0.00590973
BRXBTC:TREX @0.00013731
BTCDBTC:TREX @0.01420881
BYCBTC:TREX @0.00014058
CFIBTC:TREX @0.00005769
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00138242
EFLBTC:TREX @0.00002837
ENRGBTC:TREX @0.00004299
EXCLBTC:TREX @0.00028804
GBGBTC:TREX @0.00002383
GBYTEBTC:TREX @0.10250000
GCRBTC:TREX @0.00001346
INFXBTC:TREX @0.00014510
KMDBTC:TREX @0.00035104
LSKBTC:TREX @0.00168501
LSKBTC:POLO @0.00165986
LTCBTC:TREX @0.01348000
MCOBTC:TREX @0.00375270
MONABTC:TREX @0.00012481
MUSICBTC:TREX @0.00001010
NAVBTC:TREX @0.00007568
NXSBTC:TREX @0.00042510
PARTBTC:TREX @0.00210000
PDCBTC:TREX @0.00003191
SPRBTC:TREX @0.00072988
STRATBTC:TREX @0.00155500
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003321
TRIGBTC:TREX @0.00006105
VIABTC:TREX @0.00031949
VRCBTC:TREX @0.00008450
WINGSBTC:TREX @0.00015896
XVGBTC:TREX @7.5E-7
ZCLBTC:TREX @0.00082000
LSKETH:POLO @0.02182145
LTCETH:TREX @0.17499993
STRATETH:TREX @0.01956791
ETCUSDT:TREX @15.99999993
ETHUSDT:TREX @336.27000000
ETHUSDT:POLO @336
